gid,cell_type
18452,PF7
18453,PF7
18454,PF7
18455,PF7
18456,PF7
18457,PF7
18458,PF7
18459,PF7
18460,PF7
18461,PF7
18462,PF7
18463,PF7
18464,PF7
18465,PF7
18466,PF7
18467,PF7
18468,PF7
18469,PF7
18470,PF7
18471,PF7
18472,PF7
18473,PF7
18474,PF7
18475,PF7
18476,PF7
18477,PF7
18478,PF7
18479,PF7
18480,PF7
18481,PF7
18482,PF7
18483,PF7
18484,PF7
18485,PF7
18486,PF7
18487,PF7
18488,PF7
18489,PF7
18490,PF7
18491,PF7
18492,PF7
18493,PF7
18494,PF7
18495,PF7
18496,PF7
18497,PF7
18498,PF7
18499,PF7
18500,PF7
18501,PF7
18502,PF7
18503,PF7
18504,PF7
18505,PF7
18506,PF7
18507,PF7
18508,PF7
18509,PF7
18510,PF7
18511,PF7
18512,PF7
18513,PF7
18514,PF7
18515,PF7
18516,PF7
18517,PF7
18518,PF7
18519,PF7
18520,PF7
18521,PF7
18522,PF7
18523,PF7
18524,PF7
18525,PF7
18526,PF7
18527,PF7
18528,PF7
18529,PF7
18530,PF7
18531,PF7
18532,PF7
18533,PF7
18534,PF7
18535,PF7
18536,PF7
18537,PF7
18538,PF7
18539,PF7
18540,PF7
18541,PF7
18542,PF7
18543,PF7
18544,PF7
18545,PF7
18546,PF7
18547,PF7
18548,PF7
18549,PF7
18550,PF7
18551,PF7
18552,PF7
18553,PF7
18554,PF7
18555,PF7
18556,PF7
18557,PF7
18558,PF7
18559,PF7
18560,PF7
18561,PF7
18562,PF7
18563,PF7
18564,PF7
18565,PF7
18566,PF7
18567,PF7
18568,PF7
18569,PF7
18570,PF7
18571,PF7
18572,PF7
18573,PF7
18574,PF7
18575,PF7
18576,PF7
18577,PF7
18578,PF7
18579,PF7
18580,PF7
18581,PF7
18582,PF7
18583,PF7
18584,PF7
18585,PF7
18586,PF7
18587,PF7
18588,PF7
18589,PF7
18590,PF7
18591,PF7
18592,PF7
18593,PF7
18594,PF7
18595,PF7
18596,PF7
18597,PF7
18598,PF7
18599,PF7
18600,PF7
18601,PF7
18602,PF7
18603,PF7
18604,PF7
18605,PF7
18606,PF7
18607,PF7
18608,PF7
18609,PF7
18610,PF7
18611,PF7
18612,PF7
18613,PF7
18614,PF7
18615,PF7
18616,PF7
18617,PF7
18618,PF7
18619,PF7
18620,PF7
18621,PF7
18622,PF7
18623,PF7
18624,PF7
18625,PF7
18626,PF7
18627,PF7
18628,PF7
18629,PF7
18630,PF7
18631,PF7
18632,PF7
18633,PF7
18634,PF7
18635,PF7
18636,PF7
18637,PF7
18638,PF7
18639,PF7
18640,PF7
18641,PF7
18642,PF7
18643,PF7
18644,PF7
18645,PF7
18646,PF7
18647,PF7
18648,PF7
18649,PF7
18650,PF7
18651,PF7
18652,PF7
18653,PF7
18654,PF7
18655,PF7
18656,PF7
18657,PF7
18658,PF7
18659,PF7
18660,PF7
18661,PF7
18662,PF7
18663,PF7
18664,PF7
18665,PF7
18666,PF7
18667,PF7
18668,PF7
18669,PF7
18670,PF7
18671,PF7
18672,PF7
18673,PF7
18674,PF7
18675,PF7
18676,PF7
18677,PF7
18678,PF7
18679,PF7
18680,PF7
18681,PF7
18682,PF7
18683,PF7
18684,PF7
18685,PF7
18686,PF7
18687,PF7
18688,PF7
18689,PF7
18690,PF7
18691,PF7
18692,PF7
18693,PF7
18694,PF7
18695,PF7
18696,PF7
18697,PF7
18698,PF7
18699,PF7
18700,PF7
18701,PF7
18702,PF7
18703,PF7
18704,PF7
18705,PF7
18706,PF7
18707,PF7
18708,PF7
18709,PF7
18710,PF7
18711,PF7
18712,PF7
18713,PF7
18714,PF7
18715,PF7
18716,PF7
18717,PF7
18718,PF7
18719,PF7
18720,PF7
18721,PF7
18722,PF7
18723,PF7
18724,PF7
18725,PF7
18726,PF7
18727,PF7
18728,PF7
18729,PF7
18730,PF7
18731,PF7
18732,PF7
18733,PF7
18734,PF7
18735,PF7
18736,PF7
18737,PF7
18738,PF7
18739,PF7
18740,PF7
18741,PF7
18742,PF7
18743,PF7
18744,PF7
18745,PF7
18746,PF7
18747,PF7
18748,PF7
18749,PF7
18750,PF7
18751,PF7
18752,PF7
18753,PF7
18754,PF7
18755,PF7
18756,PF7
18757,PF7
18758,PF7
18759,PF7
18760,PF7
18761,PF7
18762,PF7
18763,PF7
18764,PF7
18765,PF7
18766,PF7
18767,PF7
18768,PF7
18769,PF7
18770,PF7
18771,PF7
18772,PF7
18773,PF7
18774,PF7
18775,PF7
18776,PF7
18777,PF7
18778,PF7
18779,PF7
18780,PF7
18781,PF7
18782,PF7
18783,PF7
18784,PF7
18785,PF7
18786,PF7
18787,PF7
18788,PF7
18789,PF7
18790,PF7
18791,PF7
18792,PF7
18793,PF7
18794,PF7
18795,PF7
18796,PF7
18797,PF7
18798,PF7
18799,PF7
18800,PF7
18801,PF7
18802,PF7
18803,PF7
18804,PF7
18805,PF7
18806,PF7
18807,PF7
18808,PF7
18809,PF7
18810,PF7
18811,PF7
18812,PF7
18813,PF7
18814,PF7
18815,PF7
18816,PF7
18817,PF7
18818,PF7
18819,PF7
18820,PF7
18821,PF7
18822,PF7
18823,PF7
18824,PF7
18825,PF7
18826,PF7
18827,PF7
18828,PF7
18829,PF7
18830,PF7
18831,PF7
18832,PF7
18833,PF7
18834,PF7
18835,PF7
18836,PF7
18837,PF7
18838,PF7
18839,PF7
18840,PF7
18841,PF7
18842,PF7
18843,PF7
18844,PF7
18845,PF7
18846,PF7
18847,PF7
18848,PF7
18849,PF7
18850,PF7
18851,PF7
18852,PF7
18853,PF7
18854,PF7
18855,PF7
18856,PF7
18857,PF7
18858,PF7
18859,PF7
18860,PF7
18861,PF7
18862,PF7
18863,PF7
18864,PF7
18865,PF7
18866,PF7
18867,PF7
18868,PF7
18869,PF7
18870,PF7
18871,PF7
18872,PF7
18873,PF7
18874,PF7
18875,PF7
18876,PF7
18877,PF7
18878,PF7
18879,PF7
18880,PF7
18881,PF7
18882,PF7
18883,PF7
18884,PF7
18885,PF7
18886,PF7
18887,PF7
18888,PF7
18889,PF7
18890,PF7
18891,PF7
18892,PF7
18893,PF7
18894,PF7
18895,PF7
18896,PF7
18897,PF7
18898,PF7
18899,PF7
18900,PF7
18901,PF7
18902,PF7
18903,PF7
18904,PF7
18905,PF7
18906,PF7
18907,PF7
18908,PF7
18909,PF7
18910,PF7
18911,PF7
18912,PF7
18913,PF7
18914,PF7
18915,PF7
18916,PF7
18917,PF7
18918,PF7
18919,PF7
18920,PF7
18921,PF7
18922,PF7
18923,PF7
18924,PF7
18925,PF7
18926,PF7
18927,PF7
18928,PF7
18929,PF7
18930,PF7
18931,PF7
18932,PF7
18933,PF7
18934,PF7
18935,PF7
18936,PF7
18937,PF7
18938,PF7
18939,PF7
18940,PF7
18941,PF7
18942,PF7
18943,PF7
18944,PF7
18945,PF7
18946,PF7
18947,PF7
18948,PF7
18949,PF7
18950,PF7
18951,PF7
18952,PF7
18953,PF7
18954,PF7
18955,PF7
18956,PF7
18957,PF7
18958,PF7
18959,PF7
18960,PF7
18961,PF7
18962,PF7
18963,PF7
18964,PF7
18965,PF7
18966,PF7
18967,PF7
18968,PF7
18969,PF7
18970,PF7
18971,PF7
18972,PF7
18973,PF7
18974,PF7
18975,PF7
18976,PF7
18977,PF7
18978,PF7
18979,PF7
18980,PF7
18981,PF7
18982,PF7
18983,PF7
18984,PF7
18985,PF7
18986,PF7
18987,PF7
18988,PF7
18989,PF7
18990,PF7
18991,PF7
18992,PF7
18993,PF7
18994,PF7
18995,PF7
18996,PF7
18997,PF7
18998,PF7
18999,PF7
19000,PF7
19001,PF7
19002,PF7
19003,PF7
19004,PF7
19005,PF7
19006,PF7
19007,PF7
19008,PF7
19009,PF7
19010,PF7
19011,PF7
19012,PF7
19013,PF7
19014,PF7
19015,PF7
19016,PF7
19017,PF7
19018,PF7
19019,PF7
19020,PF7
19021,PF7
19022,PF7
19023,PF7
19024,PF7
19025,PF7
19026,PF7
19027,PF7
19028,PF7
19029,PF7
19030,PF7
19031,PF7
19032,PF7
19033,PF7
19034,PF7
19035,PF7
19036,PF7
19037,PF7
19038,PF7
19039,PF7
19040,PF7
19041,PF7
19042,PF7
19043,PF7
19044,PF7
19045,PF7
19046,PF7
19047,PF7
19048,PF7
19049,PF7
19050,PF7
19051,PF7
19052,PF7
19053,PF7
19054,PF7
19055,PF7
19056,PF7
19057,PF7
19058,PF7
19059,PF7
19060,PF7
19061,PF7
19062,PF7
19063,PF7
19064,PF7
19065,PF7
19066,PF7
19067,PF7
19068,PF7
19069,PF7
19070,PF7
19071,PF7
19072,PF7
19073,PF7
19074,PF7
19075,PF7
19076,PF7
19077,PF7
19078,PF7
19079,PF7
19080,PF7
19081,PF7
19082,PF7
19083,PF7
19084,PF7
19085,PF7
19086,PF7
19087,PF7
19088,PF7
19089,PF7
19090,PF7
19091,PF7
19092,PF7
19093,PF7
19094,PF7
19095,PF7
19096,PF7
19097,PF7
19098,PF7
19099,PF7
19100,PF7
19101,PF7
19102,PF7
19103,PF7
19104,PF7
19105,PF7
19106,PF7
19107,PF7
19108,PF7
19109,PF7
19110,PF7
19111,PF7
19112,PF7
19113,PF7
19114,PF7
19115,PF7
19116,PF7
19117,PF7
19118,PF7
19119,PF7
19120,PF7
19121,PF7
19122,PF7
19123,PF7
19124,PF7
19125,PF7
19126,PF7
19127,PF7
19128,PF7
19129,PF7
19130,PF7
19131,PF7
19132,PF7
19133,PF7
19134,PF7
19135,PF7
19136,PF7
19137,PF7
19138,PF7
19139,PF7
19140,PF7
19141,PF7
19142,PF7
19143,PF7
19144,PF7
19145,PF7
19146,PF7
19147,PF7
19148,PF7
19149,PF7
19150,PF7
19151,PF7
19152,PF7
19153,PF7
19154,PF7
19155,PF7
19156,PF7
19157,PF7
19158,PF7
19159,PF7
19160,PF7
19161,PF7
19162,PF7
19163,PF7
19164,PF7
19165,PF7
19166,PF7
19167,PF7
19168,PF7
19169,PF7
19170,PF7
19171,PF7
19172,PF7
19173,PF7
19174,PF7
19175,PF7
19176,PF7
19177,PF7
19178,PF7
19179,PF7
19180,PF7
19181,PF7
19182,PF7
19183,PF7
19184,PF7
19185,PF7
19186,PF7
19187,PF7
19188,PF7
19189,PF7
19190,PF7
19191,PF7
19192,PF7
19193,PF7
19194,PF7
19195,PF7
19196,PF7
19197,PF7
19198,PF7
19199,PF7
19200,PF7
19201,PF7
19202,PF7
19203,PF7
19204,PF7
19205,PF7
19206,PF7
19207,PF7
19208,PF7
19209,PF7
19210,PF7
19211,PF7
19212,PF7
19213,PF7
19214,PF7
19215,PF7
19216,PF7
19217,PF7
19218,PF7
19219,PF7
19220,PF7
19221,PF7
19222,PF7
19223,PF7
19224,PF7
19225,PF7
19226,PF7
19227,PF7
19228,PF7
19229,PF7
19230,PF7
19231,PF7
19232,PF7
19233,PF7
19234,PF7
19235,PF7
19236,PF7
19237,PF7
19238,PF7
19239,PF7
19240,PF7
19241,PF7
19242,PF7
19243,PF7
19244,PF7
19245,PF7
19246,PF7
19247,PF7
19248,PF7
19249,PF7
19250,PF7
19251,PF7
19252,PF7
19253,PF7
19254,PF7
19255,PF7
19256,PF7
19257,PF7
19258,PF7
19259,PF7
19260,PF7
19261,PF7
19262,PF7
19263,PF7
19264,PF7
19265,PF7
19266,PF7
19267,PF7
19268,PF7
19269,PF7
19270,PF7
19271,PF7
19272,PF7
19273,PF7
19274,PF7
19275,PF7
19276,PF7
19277,PF7
19278,PF7
19279,PF7
19280,PF7
19281,PF7
19282,PF7
19283,PF7
19284,PF7
19285,PF7
19286,PF7
19287,PF7
19288,PF7
19289,PF7
19290,PF7
19291,PF7
19292,PF7
19293,PF7
19294,PF7
19295,PF7
19296,PF7
19297,PF7
19298,PF7
19299,PF7
19300,PF7
19301,PF7
19302,PF7
19303,PF7
19304,PF7
19305,PF7
19306,PF7
19307,PF7
19308,PF7
19309,PF7
19310,PF7
19311,PF7
19312,PF7
19313,PF7
19314,PF7
19315,PF7
19316,PF7
19317,PF7
19318,PF7
19319,PF7
19320,PF7
19321,PF7
19322,PF7
19323,PF7
19324,PF7
19325,PF7
19326,PF7
19327,PF7
19328,PF7
19329,PF7
19330,PF7
19331,PF7
19332,PF7
19333,PF7
19334,PF7
19335,PF7
19336,PF7
19337,PF7
19338,PF7
19339,PF7
19340,PF7
19341,PF7
19342,PF7
19343,PF7
19344,PF7
19345,PF7
19346,PF7
19347,PF7
19348,PF7
19349,PF7
19350,PF7
19351,PF7
19352,PF7
19353,PF7
19354,PF7
19355,PF7
19356,PF7
19357,PF7
19358,PF7
19359,PF7
19360,PF7
19361,PF7
19362,PF7
19363,PF7
19364,PF7
19365,PF7
19366,PF7
19367,PF7
19368,PF7
19369,PF7
19370,PF7
19371,PF7
19372,PF7
19373,PF7
19374,PF7
19375,PF7
19376,PF7
19377,PF7
19378,PF7
19379,PF7
19380,PF7
19381,PF7
19382,PF7
19383,PF7
19384,PF7
19385,PF7
19386,PF7
19387,PF7
19388,PF7
19389,PF7
19390,PF7
19391,PF7
19392,PF7
19393,PF7
19394,PF7
19395,PF7
19396,PF7
19397,PF7
19398,PF7
19399,PF7
19400,PF7
19401,PF7
19402,PF7
19403,PF7
19404,PF7
19405,PF7
19406,PF7
19407,PF7
19408,PF7
19409,PF7
19410,PF7
19411,PF7
19412,PF7
19413,PF7
19414,PF7
19415,PF7
19416,PF7
19417,PF7
19418,PF7
19419,PF7
19420,PF7
19421,PF7
19422,PF7
19423,PF7
19424,PF7
19425,PF7
19426,PF7
19427,PF7
19428,PF7
19429,PF7
19430,PF7
19431,PF7
19432,PF7
19433,PF7
19434,PF7
19435,PF7
19436,PF7
19437,PF7
19438,PF7
19439,PF7
19440,PF7
19441,PF7
19442,PF7
19443,PF7
19444,PF7
19445,PF7
19446,PF7
19447,PF7
19448,PF7
19449,PF7
19450,PF7
19451,PF7
19452,PF7
19453,PF7
19454,PF7
19455,PF7
19456,PF7
19457,PF7
19458,PF7
19459,PF7
19460,PF7
19461,PF7
19462,PF7
19463,PF7
19464,PF7
19465,PF7
19466,PF7
19467,PF7
19468,PF7
19469,PF7
19470,PF7
19471,PF7
19472,PF7
19473,PF7
19474,PF7
19475,PF7
19476,PF7
19477,PF7
19478,PF7
19479,PF7
19480,PF7
19481,PF7
19482,PF7
19483,PF7
19484,PF7
19485,PF7
19486,PF7
19487,PF7
19488,PF7
19489,PF7
19490,PF7
19491,PF7
19492,PF7
19493,PF7
19494,PF7
19495,PF7
19496,PF7
19497,PF7
19498,PF7
19499,PF7
19500,PF7
19501,PF7
19502,PF7
19503,PF7
19504,PF7
19505,PF7
19506,PF7
19507,PF7
19508,PF7
19509,PF7
19510,PF7
19511,PF7
19512,PF7
19513,PF7
19514,PF7
19515,PF7
19516,PF7
19517,PF7
19518,PF7
19519,PF7
19520,PF7
19521,PF7
19522,PF7
19523,PF7
19524,PF7
19525,PF7
19526,PF7
19527,PF7
19528,PF7
19529,PF7
19530,PF7
19531,PF7
19532,PF7
19533,PF7
19534,PF7
19535,PF7
19536,PF7
19537,PF7
19538,PF7
19539,PF7
19540,PF7
19541,PF7
19542,PF7
19543,PF7
19544,PF7
19545,PF7
19546,PF7
19547,PF7
19548,PF7
19549,PF7
19550,PF7
19551,PF7
19552,PF7
19553,PF7
19554,PF7
19555,PF7
19556,PF7
19557,PF7
19558,PF7
19559,PF7
19560,PF7
19561,PF7
19562,PF7
19563,PF7
19564,PF7
19565,PF7
19566,PF7
19567,PF7
19568,PF7
19569,PF7
19570,PF7
19571,PF7
19572,PF7
19573,PF7
19574,PF7
19575,PF7
19576,PF7
19577,PF7
19578,PF7
19579,PF7
19580,PF7
19581,PF7
19582,PF7
19583,PF7
19584,PF7
19585,PF7
19586,PF7
19587,PF7
19588,PF7
19589,PF7
19590,PF7
19591,PF7
19592,PF7
19593,PF7
19594,PF7
19595,PF7
19596,PF7
19597,PF7
19598,PF7
19599,PF7
19600,PF7
19601,PF7
19602,PF7
19603,PF7
19604,PF7
19605,PF7
19606,PF7
19607,PF7
19608,PF7
19609,PF7
19610,PF7
19611,PF7
19612,PF7
19613,PF7
19614,PF7
19615,PF7
19616,PF7
19617,PF7
19618,PF7
19619,PF7
19620,PF7
19621,PF7
19622,PF7
19623,PF7
19624,PF7
19625,PF7
19626,PF7
19627,PF7
19628,PF7
19629,PF7
19630,PF7
19631,PF7
19632,PF7
19633,PF7
19634,PF7
19635,PF7
19636,PF7
19637,PF7
19638,PF7
19639,PF7
19640,PF7
19641,PF7
19642,PF7
19643,PF7
19644,PF7
19645,PF7
19646,PF7
19647,PF7
19648,PF7
19649,PF7
19650,PF7
19651,PF7
19652,PF7
19653,PF7
19654,PF7
19655,PF7
19656,PF7
19657,PF7
19658,PF7
19659,PF7
19660,PF7
19661,PF7
19662,PF7
19663,PF7
19664,PF7
19665,PF7
19666,PF7
19667,PF7
19668,PF7
19669,PF7
19670,PF7
19671,PF7
19672,PF7
19673,PF7
19674,PF7
19675,PF7
19676,PF7
19677,PF7
19678,PF7
19679,PF7
19680,PF7
19681,PF7
19682,PF7
19683,PF7
19684,PF7
19685,PF7
19686,PF7
19687,PF7
19688,PF7
19689,PF7
19690,PF7
19691,PF7
19692,PF7
19693,PF7
19694,PF7
19695,PF7
19696,PF7
19697,PF7
19698,PF7
19699,PF7
19700,PF7
19701,PF7
19702,PF7
19703,PF7
19704,PF7
19705,PF7
19706,PF7
19707,PF7
19708,PF7
19709,PF7
19710,PF7
19711,PF7
19712,PF7
19713,PF7
19714,PF7
19715,PF7
19716,PF7
19717,PF7
19718,PF7
19719,PF7
19720,PF7
19721,PF7
19722,PF7
19723,PF7
19724,PF7
19725,PF7
19726,PF7
19727,PF7
19728,PF7
19729,PF7
19730,PF7
19731,PF7
19732,PF7
19733,PF7
19734,PF7
19735,PF7
19736,PF7
19737,PF7
19738,PF7
19739,PF7
19740,PF7
19741,PF7
19742,PF7
19743,PF7
19744,PF7
19745,PF7
19746,PF7
19747,PF7
19748,PF7
19749,PF7
19750,PF7
19751,PF7
19752,PF7
19753,PF7
19754,PF7
19755,PF7
19756,PF7
19757,PF7
19758,PF7
19759,PF7
19760,PF7
19761,PF7
19762,PF7
19763,PF7
19764,PF7
19765,PF7
19766,PF7
19767,PF7
19768,PF7
19769,PF7
19770,PF7
19771,PF7
19772,PF7
19773,PF7
19774,PF7
19775,PF7
19776,PF7
19777,PF7
19778,PF7
19779,PF7
19780,PF7
19781,PF7
19782,PF7
19783,PF7
19784,PF7
19785,PF7
19786,PF7
19787,PF7
19788,PF7
19789,PF7
19790,PF7
19791,PF7
19792,PF7
19793,PF7
19794,PF7
19795,PF7
19796,PF7
19797,PF7
19798,PF7
19799,PF7
19800,PF7
19801,PF7
19802,PF7
19803,PF7
19804,PF7
19805,PF7
19806,PF7
19807,PF7
19808,PF7
19809,PF7
19810,PF7
19811,PF7
19812,PF7
19813,PF7
19814,PF7
19815,PF7
19816,PF7
19817,PF7
19818,PF7
19819,PF7
19820,PF7
19821,PF7
19822,PF7
19823,PF7
19824,PF7
19825,PF7
19826,PF7
19827,PF7
19828,PF7
19829,PF7
19830,PF7
19831,PF7
19832,PF7
19833,PF7
19834,PF7
19835,PF7
19836,PF7
19837,PF7
19838,PF7
19839,PF7
19840,PF7
19841,PF7
19842,PF7
19843,PF7
19844,PF7
19845,PF7
19846,PF7
19847,PF7
19848,PF7
19849,PF7
19850,PF7
19851,PF7
19852,PF7
19853,PF7
19854,PF7
19855,PF7
19856,PF7
19857,PF7
19858,PF7
19859,PF7
19860,PF7
19861,PF7
19862,PF7
19863,PF7
19864,PF7
19865,PF7
19866,PF7
19867,PF7
19868,PF7
19869,PF7
19870,PF7
19871,PF7
19872,PF7
19873,PF7
19874,PF7
19875,PF7
19876,PF7
19877,PF7
19878,PF7
19879,PF7
19880,PF7
19881,PF7
19882,PF7
19883,PF7
19884,PF7
19885,PF7
19886,PF7
19887,PF7
19888,PF7
19889,PF7
19890,PF7
19891,PF7
19892,PF7
19893,PF7
19894,PF7
19895,PF7
19896,PF7
19897,PF7
19898,PF7
19899,PF7
19900,PF7
19901,PF7
19902,PF7
19903,PF7
19904,PF7
19905,PF7
19906,PF7
19907,PF7
19908,PF7
19909,PF7
19910,PF7
19911,PF7
19912,PF7
19913,PF7
19914,PF7
19915,PF7
19916,PF7
19917,PF7
19918,PF7
19919,PF7
19920,PF7
19921,PF7
19922,PF7
19923,PF7
19924,PF7
19925,PF7
19926,PF7
19927,PF7
19928,PF7
19929,PF7
19930,PF7
19931,PF7
19932,PF7
19933,PF7
19934,PF7
19935,PF7
19936,PF7
19937,PF7
19938,PF7
19939,PF7
19940,PF7
19941,PF7
19942,PF7
19943,PF7
19944,PF7
19945,PF7
19946,PF7
19947,PF7
19948,PF7
19949,PF7
19950,PF7
19951,PF7
19952,PF7
19953,PF7
19954,PF7
19955,PF7
19956,PF7
19957,PF7
19958,PF7
19959,PF7
19960,PF7
19961,PF7
19962,PF7
19963,PF7
19964,PF7
19965,PF7
19966,PF7
19967,PF7
19968,PF7
19969,PF7
19970,PF7
19971,PF7
19972,PF7
19973,PF7
19974,PF7
19975,PF7
19976,PF7
19977,PF7
19978,PF7
19979,PF7
19980,PF7
19981,PF7
19982,PF7
19983,PF7
19984,PF7
19985,PF7
19986,PF7
19987,PF7
19988,PF7
19989,PF7
19990,PF7
19991,PF7
19992,PF7
19993,PF7
19994,PF7
19995,PF7
19996,PF7
19997,PF7
19998,PF7
19999,PF7
20000,PF7
20001,PF7
20002,PF7
20003,PF7
20004,PF7
20005,PF7
20006,PF7
20007,PF7
20008,PF7
20009,PF7
20010,PF7
20011,PF7
20012,PF7
20013,PF7
20014,PF7
20015,PF7
20016,PF7
20017,PF7
20018,PF7
20019,PF7
20020,PF7
20021,PF7
20022,PF7
20023,PF7
20024,PF7
20025,PF7
20026,PF7
20027,PF7
20028,PF7
20029,PF7
20030,PF7
20031,PF7
20032,PF7
20033,PF7
20034,PF7
20035,PF7
20036,PF7
20037,PF7
20038,PF7
20039,PF7
20040,PF7
20041,PF7
20042,PF7
20043,PF7
20044,PF7
20045,PF7
20046,PF7
20047,PF7
20048,PF7
20049,PF7
20050,PF7
20051,PF7
20052,PF7
20053,PF7
20054,PF7
20055,PF7
20056,PF7
20057,PF7
20058,PF7
20059,PF7
20060,PF7
20061,PF7
20062,PF7
20063,PF7
20064,PF7
20065,PF7
20066,PF7
20067,PF7
20068,PF7
20069,PF7
20070,PF7
20071,PF7
20072,PF7
20073,PF7
20074,PF7
20075,PF7
20076,PF7
20077,PF7
20078,PF7
20079,PF7
20080,PF7
20081,PF7
20082,PF7
20083,PF7
20084,PF7
20085,PF7
20086,PF7
20087,PF7
20088,PF7
20089,PF7
20090,PF7
20091,PF7
20092,PF7
20093,PF7
20094,PF7
20095,PF7
20096,PF7
20097,PF7
20098,PF7
20099,PF7
20100,PF7
20101,PF7
20102,PF7
20103,PF7
20104,PF7
20105,PF7
20106,PF7
20107,PF7
20108,PF7
20109,PF7
20110,PF7
20111,PF7
20112,PF7
20113,PF7
20114,PF7
20115,PF7
20116,PF7
20117,PF7
20118,PF7
20119,PF7
20120,PF7
20121,PF7
20122,PF7
20123,PF7
20124,PF7
20125,PF7
20126,PF7
20127,PF7
20128,PF7
20129,PF7
20130,PF7
20131,PF7
20132,PF7
20133,PF7
20134,PF7
20135,PF7
20136,PF7
20137,PF7
20138,PF7
20139,PF7
20140,PF7
20141,PF7
20142,PF7
20143,PF7
20144,PF7
20145,PF7
20146,PF7
20147,PF7
20148,PF7
20149,PF7
20150,PF7
20151,PF7
20152,PF7
20153,PF7
20154,PF7
20155,PF7
20156,PF7
20157,PF7
20158,PF7
20159,PF7
20160,PF7
20161,PF7
20162,PF7
20163,PF7
20164,PF7
20165,PF7
20166,PF7
20167,PF7
20168,PF7
20169,PF7
20170,PF7
20171,PF7
20172,PF7
20173,PF7
20174,PF7
20175,PF7
20176,PF7
20177,PF7
20178,PF7
20179,PF7
20180,PF7
20181,PF7
20182,PF7
20183,PF7
20184,PF7
20185,PF7
20186,PF7
20187,PF7
20188,PF7
20189,PF7
20190,PF7
20191,PF7
20192,PF7
20193,PF7
20194,PF7
20195,PF7
20196,PF7
20197,PF7
20198,PF7
20199,PF7
20200,PF7
20201,PF7
20202,PF7
20203,PF7
20204,PF7
20205,PF7
20206,PF7
20207,PF7
20208,PF7
20209,PF7
20210,PF7
20211,PF7
20212,PF7
20213,PF7
20214,PF7
20215,PF7
20216,PF7
20217,PF7
20218,PF7
20219,PF7
20220,PF7
20221,PF7
20222,PF7
20223,PF7
20224,PF7
20225,PF7
20226,PF7
20227,PF7
20228,PF7
20229,PF7
20230,PF7
20231,PF7
20232,PF7
20233,PF7
20234,PF7
20235,PF7
20236,PF7
20237,PF7
20238,PF7
20239,PF7
20240,PF7
20241,PF7
20242,PF7
20243,PF7
20244,PF7
20245,PF7
20246,PF7
20247,PF7
20248,PF7
20249,PF7
20250,PF7
20251,PF7
20252,PF7
20253,PF7
20254,PF7
20255,PF7
20256,PF7
20257,PF7
20258,PF7
20259,PF7
20260,PF7
20261,PF7
20262,PF7
20263,PF7
20264,PF7
20265,PF7
20266,PF7
20267,PF7
20268,PF7
20269,PF7
20270,PF7
20271,PF7
20272,PF7
20273,PF7
20274,PF7
20275,PF7
20276,PF7
20277,PF7
20278,PF7
20279,PF7
20280,PF7
20281,PF7
20282,PF7
20283,PF7
20284,PF7
20285,PF7
20286,PF7
20287,PF7
20288,PF7
20289,PF7
20290,PF7
20291,PF7
20292,PF7
20293,PF7
20294,PF7
20295,PF7
20296,PF7
20297,PF7
20298,PF7
20299,PF7
20300,PF7
20301,PF7
20302,PF7
20303,PF7
20304,PF7
20305,PF7
20306,PF7
20307,PF7
20308,PF7
20309,PF7
20310,PF7
20311,PF7
20312,PF7
20313,PF7
20314,PF7
20315,PF7
20316,PF7
20317,PF7
20318,PF7
20319,PF7
20320,PF7
20321,PF7
20322,PF7
20323,PF7
20324,PF7
20325,PF7
20326,PF7
20327,PF7
20328,PF7
20329,PF7
20330,PF7
20331,PF7
20332,PF7
20333,PF7
20334,PF7
20335,PF7
20336,PF7
20337,PF7
20338,PF7
20339,PF7
20340,PF7
20341,PF7
20342,PF7
20343,PF7
20344,PF7
20345,PF7
20346,PF7
20347,PF7
20348,PF7
20349,PF7
20350,PF7
20351,PF7
20352,PF7
20353,PF7
20354,PF7
20355,PF7
20356,PF7
20357,PF7
20358,PF7
20359,PF7
20360,PF7
20361,PF7
20362,PF7
20363,PF7
20364,PF7
20365,PF7
20366,PF7
20367,PF7
20368,PF7
20369,PF7
20370,PF7
20371,PF7
20372,PF7
20373,PF7
20374,PF7
20375,PF7
20376,PF7
20377,PF7
20378,PF7
20379,PF7
20380,PF7
20381,PF7
20382,PF7
20383,PF7
20384,PF7
20385,PF7
20386,PF7
20387,PF7
20388,PF7
20389,PF7
20390,PF7
20391,PF7
20392,PF7
20393,PF7
20394,PF7
20395,PF7
20396,PF7
20397,PF7
20398,PF7
20399,PF7
20400,PF7
20401,PF7
20402,PF7
20403,PF7
20404,PF7
20405,PF7
20406,PF7
20407,PF7
20408,PF7
20409,PF7
20410,PF7
20411,PF7
20412,PF7
20413,PF7
20414,PF7
20415,PF7
20416,PF7
20417,PF7
20418,PF7
20419,PF7
20420,PF7
20421,PF7
20422,PF7
20423,PF7
20424,PF7
20425,PF7
20426,PF7
20427,PF7
20428,PF7
20429,PF7
20430,PF7
20431,PF7
20432,PF7
20433,PF7
20434,PF7
20435,PF7
20436,PF7
20437,PF7
20438,PF7
20439,PF7
20440,PF7
20441,PF7
20442,PF7
20443,PF7
20444,PF7
20445,PF7
20446,PF7
20447,PF7
20448,PF7
20449,PF7
